healthy,ctrl,forward,cumulative
0.0,-0.36018165946006775,8.985061645507812,6375.9165
0.0,-0.3515901267528534,9.664077758789062,6375.9165
0.0,-0.3536287844181061,9.496688842773438,6375.9165
0.0,-0.3514508605003357,9.354705810546875,6375.9165
0.0,-0.3505275845527649,9.062576293945312,6375.9165
0.0,-0.3436090648174286,9.597702026367188,6375.9165
0.0,-0.3131061792373657,9.411697387695312,6375.9165
0.0,-0.37187376618385315,9.741744995117188,6375.9165
0.0,-0.3354894518852234,9.989089965820312,6375.9165
0.0,-0.36048802733421326,9.061813354492188,6375.9165
0.0,-0.3517698347568512,9.703521728515625,6375.9165
0.0,-0.35182178020477295,8.071365356445312,6375.9165
0.0,-0.36052629351615906,8.25164794921875,6375.9165
0.0,-0.34763193130493164,8.310928344726562,6375.9165
0.0,-0.3434971570968628,7.7713775634765625,6375.9165
0.0,-0.3276674449443817,7.3430633544921875,6375.9165
0.0,-0.3533197045326233,6.8123626708984375,6375.9165
0.0,-0.32015034556388855,7.2077178955078125,6375.9165
0.0,-0.33958208560943604,7.598114013671875,6375.9165
0.0,-0.3748182952404022,7.08038330078125,6375.9165
0.0,-0.3326945900917053,8.214569091796875,6375.9165
0.0,-0.3528444766998291,8.226547241210938,6375.9165
0.0,-0.3559292256832123,8.2904052734375,6375.9165
0.0,-0.35055607557296753,8.544540405273438,6375.9165
0.0,-0.3532516360282898,8.155288696289062,6375.9165
0.0,-0.35459476709365845,8.50982666015625,6375.9165
0.0,-0.3584795594215393,8.762664794921875,6375.9165
0.0,-0.3852982223033905,7.9828643798828125,6375.9165
0.0,-0.34574607014656067,8.153762817382812,6375.9165
0.0,-0.3584451973438263,7.956695556640625,6375.9165
0.0,-0.31569012999534607,8.120040893554688,6375.9165
0.0,-0.3575117290019989,7.8404998779296875,6375.9165
0.0,-0.34795984625816345,7.510986328125,6375.9165
0.0,-0.35184845328330994,7.700958251953125,6375.9165
0.0,-0.351131409406662,7.27630615234375,6375.9165
0.0,-0.36310356855392456,7.736053466796875,6375.9165
0.0,-0.37853747606277466,6.610107421875,6375.9165
0.0,-0.3624907433986664,6.2841796875,6375.9165
0.0,-0.3416331708431244,5.9560394287109375,6375.9165
0.0,-0.3399662673473358,5.23529052734375,6375.9165
0.0,-0.3543945252895355,6.27227783203125,6375.9165
0.0,-0.31679317355155945,5.8489990234375,6375.9165
0.0,-0.3016683757305145,6.360015869140625,6375.9165
0.0,-0.3750651776790619,5.70220947265625,6375.9165
0.0,-0.34223872423171997,6.081695556640625,6375.9165
0.0,-0.34933194518089294,5.144805908203125,6375.9165
0.0,-0.3641703128814697,4.987030029296875,6375.9165
0.0,-0.3346404433250427,4.47509765625,6375.9165
0.0,-0.3725488483905792,4.64996337890625,6375.9165
0.0,-0.3003547191619873,4.53460693359375,6375.9165
0.0,-0.3071325719356537,4.520416259765625,6375.9165
0.0,-0.3567008972167969,4.495849609375,6375.9165
0.0,-0.3569805324077606,4.698486328125,6375.9165
0.0,-0.34131431579589844,4.48455810546875,6375.9165
0.0,-0.3475778102874756,3.828582763671875,6375.9165
0.0,-0.3555939793586731,3.31878662109375,6375.9165
0.0,-0.3487095534801483,3.47137451171875,6375.9165
0.0,-0.35223814845085144,3.262786865234375,6375.9165
0.0,-0.3477192223072052,3.107452392578125,6375.9165
0.0,-0.3219105899333954,3.2904052734375,6375.9165
0.0,-0.3013688325881958,2.96600341796875,6375.9165
0.0,-0.2919307053089142,2.222137451171875,6375.9165
0.0,-0.22839418053627014,2.67303466796875,6375.9165
0.0,-0.2879490852355957,2.889404296875,6375.9165
0.0,-0.35644152760505676,2.213592529296875,6375.9165
0.0,-0.35392969846725464,2.44476318359375,6375.9165
0.0,-0.3517601191997528,2.490234375,6375.9165
0.0,-0.3570857644081116,2.299957275390625,6375.9165
0.0,-0.3519291579723358,2.521514892578125,6375.9165
0.0,-0.3490954041481018,2.925872802734375,6375.9165
0.0,-0.3566194772720337,2.893218994140625,6375.9165
0.0,-0.35397157073020935,2.886962890625,6375.9165
0.0,-0.3524274528026581,3.25897216796875,6375.9165
0.0,-0.3104463219642639,3.630523681640625,6375.9165
0.0,-0.35961419343948364,3.55438232421875,6375.9165
0.0,-0.3604550063610077,3.7945556640625,6375.9165
0.0,-0.3528021574020386,3.708343505859375,6375.9165
0.0,-0.3483688533306122,3.68011474609375,6375.9165
0.0,-0.35300546884536743,4.051971435546875,6375.9165
0.0,-0.35601022839546204,3.93280029296875,6375.9165
0.0,-0.34968626499176025,4.265289306640625,6375.9165
0.0,-0.34783443808555603,4.58953857421875,6375.9165
0.0,-0.3524995744228363,4.96337890625,6375.9165
0.0,-0.35119888186454773,5.153961181640625,6375.9165
0.0,-0.3401031792163849,5.45684814453125,6375.9165
0.0,-0.3487992286682129,5.9503173828125,6375.9165
0.0,-0.353105366230011,6.197509765625,6375.9165
0.0,-0.35495051741600037,6.477203369140625,6375.9165
0.0,-0.34935981035232544,6.478271484375,6375.9165
0.0,-0.35030320286750793,6.188507080078125,6375.9165
0.0,-0.3513304889202118,6.0711669921875,6375.9165
0.0,-0.3525882959365845,6.065673828125,6375.9165
0.0,-0.34960100054740906,6.632843017578125,6375.9165
0.0,-0.3549334406852722,6.8701171875,6375.9165
0.0,-0.3527216911315918,6.546478271484375,6375.9165
0.0,-0.3529563844203949,6.343994140625,6375.9165
0.0,-0.3513345420360565,6.641693115234375,6375.9165
0.0,-0.34985074400901794,6.9915771484375,6375.9165
0.0,-0.35203805565834045,7.352294921875,6375.9165
0.0,-0.34474366903305054,7.73529052734375,6375.9165
0.0,-0.3569009602069855,7.586669921875,6375.9165
0.0,-0.34833022952079773,8.06488037109375,6375.9165
0.0,-0.3515818417072296,7.59521484375,6375.9165
0.0,-0.3690551221370697,7.441558837890625,6375.9165
0.0,-0.3490768373012543,7.826995849609375,6375.9165
0.0,-0.3568176329135895,6.944580078125,6375.9165
0.0,-0.34905192255973816,7.508392333984375,6375.9165
0.0,-0.35411080718040466,7.3602294921875,6375.9165
0.0,-0.3593152165412903,7.5579833984375,6375.9165
0.0,-0.3628304600715637,5.791015625,6375.9165
0.0,-0.35105985403060913,6.203155517578125,6375.9165
0.0,-0.34734222292900085,6.17828369140625,6375.9165
0.0,-0.3497791588306427,6.239166259765625,6375.9165
0.0,-0.3536379039287567,6.407012939453125,6375.9165
0.0,-0.35960352420806885,5.73150634765625,6375.9165
0.0,-0.3402363359928131,6.039886474609375,6375.9165
0.0,-0.3522665202617645,6.118011474609375,6375.9165
0.0,-0.3214758336544037,6.37298583984375,6375.9165
0.0,-0.34811246395111084,5.7855224609375,6375.9165
0.0,-0.35644903779029846,5.288848876953125,6375.9165
0.0,-0.34758976101875305,4.984893798828125,6375.9165
0.0,-0.36391720175743103,4.881744384765625,6375.9165
0.0,-0.35026228427886963,5.534820556640625,6375.9165
0.0,-0.3498637080192566,5.35003662109375,6375.9165
0.0,-0.35156548023223877,5.520782470703125,6375.9165
0.0,-0.35031285881996155,5.77911376953125,6375.9165
0.0,-0.35025715827941895,6.07391357421875,6375.9165
0.0,-0.3489826023578644,6.407623291015625,6375.9165
0.0,-0.3503972291946411,7.04681396484375,6375.9165
0.0,-0.3518379032611847,7.433624267578125,6375.9165
0.0,-0.34814977645874023,7.89276123046875,6375.9165
0.0,-0.35482192039489746,7.944183349609375,6375.9165
0.0,-0.35110923647880554,8.727569580078125,6375.9165
0.0,-0.35449323058128357,8.61968994140625,6375.9165
0.0,-0.3500654697418213,8.65814208984375,6375.9165
0.0,-0.3522152602672577,8.425445556640625,6375.9165
0.0,-0.3515934944152832,7.92022705078125,6375.9165
0.0,-0.3635525703430176,7.145538330078125,6375.9165
0.0,-0.3608597218990326,6.814117431640625,6375.9165
0.0,-0.34951862692832947,6.566009521484375,6375.9165
0.0,-0.3556114137172699,6.78680419921875,6375.9165
0.0,-0.3495107889175415,6.617889404296875,6375.9165
0.0,-0.36260733008384705,6.190948486328125,6375.9165
0.0,-0.34068554639816284,6.4471435546875,6375.9165
0.0,-0.3527193069458008,6.349029541015625,6375.9165
0.0,-0.3520859479904175,6.53228759765625,6375.9165
0.0,-0.356504887342453,6.47979736328125,6375.9165
0.0,-0.3337465822696686,6.51031494140625,6375.9165
0.0,-0.35978174209594727,6.420135498046875,6375.9165
0.0,-0.33844903111457825,6.71875,6375.9165
0.0,-0.34999704360961914,6.427764892578125,6375.9165
0.0,-0.35312923789024353,6.859893798828125,6375.9165
0.0,-0.350652813911438,6.82586669921875,6375.9165
0.0,-0.35127729177474976,7.288665771484375,6375.9165
0.0,-0.3490426540374756,7.674407958984375,6375.9165
0.0,-0.3538491129875183,7.592315673828125,6375.9165
0.0,-0.34229156374931335,7.922821044921875,6375.9165
0.0,-0.36267897486686707,7.6104736328125,6375.9165
0.0,-0.334534615278244,8.561248779296875,6375.9165
0.0,-0.35159167647361755,8.1842041015625,6375.9165
0.0,-0.35456886887550354,8.414306640625,6375.9165
0.0,-0.3539358377456665,8.114013671875,6375.9165
0.0,-0.350713312625885,8.4503173828125,6375.9165
0.0,-0.36312636733055115,8.40179443359375,6375.9165
0.0,-0.3528960943222046,8.56475830078125,6375.9165
0.0,-0.3260541558265686,9.174652099609375,6375.9165
0.0,-0.35837724804878235,8.432769775390625,6375.9165
0.0,-0.2915095090866089,9.826812744140625,6375.9165
0.0,-0.33863988518714905,9.115753173828125,6375.9165
0.0,-0.3603786528110504,8.3172607421875,6375.9165
0.0,-0.3251396417617798,9.523162841796875,6375.9165
0.0,-0.3670782744884491,8.449554443359375,6375.9165
0.0,-0.33848366141319275,8.84796142578125,6375.9165
0.0,-0.3563940227031708,8.3709716796875,6375.9165
0.0,-0.3469460904598236,8.243560791015625,6375.9165
0.0,-0.37071463465690613,7.881622314453125,6375.9165
0.0,-0.3399922251701355,8.4765625,6375.9165
0.0,-0.3517798185348511,8.180084228515625,6375.9165
0.0,-0.3551531434059143,8.871612548828125,6375.9165
0.0,-0.3497370183467865,9.455413818359375,6375.9165
0.0,-0.35451850295066833,8.633270263671875,6375.9165
0.0,-0.3312734365463257,9.710235595703125,6375.9165
0.0,-0.3703501224517822,8.956298828125,6375.9165
0.0,-0.33972546458244324,9.08416748046875,6375.9165
0.0,-0.3586748540401459,9.09088134765625,6375.9165
0.0,-0.3567095100879669,8.9605712890625,6375.9165
0.0,-0.3511147201061249,8.60992431640625,6375.9165
0.0,-0.3594880998134613,8.499908447265625,6375.9165
0.0,-0.3244140148162842,9.200286865234375,6375.9165
0.0,-0.3686746656894684,8.15032958984375,6375.9165
0.0,-0.33025047183036804,9.249725341796875,6375.9165
0.0,-0.3602927625179291,8.289031982421875,6375.9165
0.0,-0.34368211030960083,8.55712890625,6375.9165
0.0,-0.3610687851905823,7.20458984375,6375.9165
0.0,-0.3374224305152893,7.2344970703125,6375.9165
0.0,-0.359082967042923,7.247161865234375,6375.9165
0.0,-0.3508385121822357,7.852020263671875,6375.9165
0.0,-0.35241976380348206,7.795257568359375,6375.9165
0.0,-0.35215744376182556,7.6385498046875,6375.9165
0.0,-0.3497641980648041,7.73590087890625,6375.9165
0.0,-0.35481828451156616,7.532806396484375,6375.9165
0.0,-0.32170015573501587,8.33251953125,6375.9165
0.0,-0.3135698735713959,8.122406005859375,6375.9165
0.0,-0.34690213203430176,9.23858642578125,6375.9165
0.0,-0.3620898425579071,7.911834716796875,6375.9165
0.0,-0.3392491340637207,8.658294677734375,6375.9165
0.0,-0.3505062758922577,8.37554931640625,6375.9165
0.0,-0.3517725169658661,7.950897216796875,6375.9165
0.0,-0.33707770705223083,8.477325439453125,6375.9165
0.0,-0.3595639765262604,7.3931884765625,6375.9165
0.0,-0.34379228949546814,7.723236083984375,6375.9165
0.0,-0.36570286750793457,7.113037109375,6375.9165
0.0,-0.3361421525478363,7.9595947265625,6375.9165
0.0,-0.3568394184112549,7.335052490234375,6375.9165
0.0,-0.3494032323360443,7.22076416015625,6375.9165
0.0,-0.3571086525917053,6.604766845703125,6375.9165
0.0,-0.3360261917114258,7.235565185546875,6375.9165
0.0,-0.35702070593833923,6.88629150390625,6375.9165
0.0,-0.3547084331512451,7.363433837890625,6375.9165
0.0,-0.3506714403629303,7.277679443359375,6375.9165
0.0,-0.35452717542648315,7.199554443359375,6375.9165
0.0,-0.3525034189224243,7.219390869140625,6375.9165
0.0,-0.33074361085891724,7.99346923828125,6375.9165
0.0,-0.36549267172813416,7.58026123046875,6375.9165
0.0,-0.3459497094154358,8.403167724609375,6375.9165
0.0,-0.3610961139202118,7.866668701171875,6375.9165
0.0,-0.34810134768486023,8.76251220703125,6375.9165
0.0,-0.3586771786212921,8.44451904296875,6375.9165
0.0,-0.34760352969169617,8.804473876953125,6375.9165
0.0,-0.353883296251297,9.24102783203125,6375.9165
0.0,-0.3567506670951843,9.498748779296875,6375.9165
0.0,-0.35843297839164734,9.44793701171875,6375.9165
0.0,-0.3497268855571747,9.7802734375,6375.9165
0.0,-0.35379236936569214,9.23095703125,6375.9165
0.0,-0.365316241979599,9.46136474609375,6375.9165
0.0,-0.3525260090827942,9.47357177734375,6375.9165
0.0,-0.35799044370651245,9.15618896484375,6375.9165
0.0,-0.35060548782348633,9.41864013671875,6375.9165
0.0,-0.355663537979126,9.1021728515625,6375.9165
0.0,-0.3492651581764221,9.31610107421875,6375.9165
0.0,-0.35380256175994873,8.6053466796875,6375.9165
0.0,-0.3585436940193176,7.940673828125,6375.9165
0.0,-0.3273284435272217,8.60015869140625,6375.9165
0.0,-0.35632139444351196,8.9501953125,6375.9165
0.0,-0.3521202802658081,9.20654296875,6375.9165
0.0,-0.36180147528648376,8.935546875,6375.9165
0.0,-0.3529984951019287,8.9794921875,6375.9165
0.0,-0.3541959226131439,8.87115478515625,6375.9165
0.0,-0.3410479724407196,9.276123046875,6375.9165
0.0,-0.36195147037506104,8.27606201171875,6375.9165
0.0,-0.3404967486858368,8.89495849609375,6375.9165
0.0,-0.36020538210868835,8.12469482421875,6375.9165
0.0,-0.34096118807792664,8.77716064453125,6375.9165
0.0,-0.35729509592056274,7.80181884765625,6375.9165
0.0,-0.35872793197631836,7.711181640625,6375.9165
0.0,-0.35499143600463867,8.0694580078125,6375.9165
0.0,-0.35103702545166016,8.1854248046875,6375.9165
0.0,-0.36204102635383606,8.043212890625,6375.9165
0.0,-0.35016798973083496,7.8948974609375,6375.9165
0.0,-0.349239319562912,7.64556884765625,6375.9165
0.0,-0.3543156087398529,7.7642822265625,6375.9165
0.0,-0.3301110565662384,6.85089111328125,6375.9165
0.0,-0.36876818537712097,7.2332763671875,6375.9165
0.0,-0.3064226806163788,7.20367431640625,6375.9165
0.0,-0.33580073714256287,7.283935546875,6375.9165
0.0,-0.35453349351882935,6.61346435546875,6375.9165
0.0,-0.35189205408096313,6.685791015625,6375.9165
0.0,-0.3459422290325165,6.6436767578125,6375.9165
0.0,-0.35448184609413147,6.4971923828125,6375.9165
0.0,-0.35070571303367615,6.86065673828125,6375.9165
0.0,-0.3459920287132263,7.46612548828125,6375.9165
0.0,-0.34525012969970703,8.42254638671875,6375.9165
0.0,-0.356203556060791,7.8631591796875,6375.9165
0.0,-0.3500621020793915,7.89276123046875,6375.9165
0.0,-0.3515009880065918,7.71697998046875,6375.9165
0.0,-0.33474668860435486,8.68560791015625,6375.9165
0.0,-0.3566766381263733,7.72979736328125,6375.9165
0.0,-0.3500644862651825,8.2281494140625,6375.9165
0.0,-0.3491843342781067,7.69317626953125,6375.9165
0.0,-0.3669888973236084,7.65289306640625,6375.9165
0.0,-0.3349348306655884,7.81890869140625,6375.9165
0.0,-0.36849862337112427,6.7218017578125,6375.9165
0.0,-0.33158352971076965,7.8961181640625,6375.9165
0.0,-0.3565235137939453,6.82373046875,6375.9165
0.0,-0.352004736661911,7.39593505859375,6375.9165
0.0,-0.3425806164741516,6.43951416015625,6375.9165
0.0,-0.33602476119995117,6.671142578125,6375.9165
0.0,-0.3390473425388336,7.19329833984375,6375.9165
0.0,-0.35616064071655273,6.4312744140625,6375.9165
0.0,-0.34342408180236816,7.05352783203125,6375.9165
0.0,-0.36247262358665466,6.61895751953125,6375.9165
0.0,-0.3498750329017639,7.0135498046875,6375.9165
0.0,-0.35383114218711853,6.21673583984375,6375.9165
0.0,-0.35584571957588196,6.35986328125,6375.9165
0.0,-0.35675618052482605,5.8642578125,6375.9165
0.0,-0.3552180826663971,6.2103271484375,6375.9165
0.0,-0.3608114421367645,6.1688232421875,6375.9165
0.0,-0.35292449593544006,6.30462646484375,6375.9165
0.0,-0.3555489778518677,6.5960693359375,6375.9165
0.0,-0.34772589802742004,6.88201904296875,6375.9165
0.0,-0.3606831729412079,6.81884765625,6375.9165
0.0,-0.35426995158195496,6.55181884765625,6375.9165
0.0,-0.33905771374702454,7.279052734375,6375.9165
0.0,-0.34776797890663147,6.390380859375,6375.9165
0.0,-0.3712765872478485,6.99951171875,6375.9165
0.0,-0.3024651110172272,7.0941162109375,6375.9165
0.0,-0.36980292201042175,6.37298583984375,6375.9165
0.0,-0.3459445536136627,7.18353271484375,6375.9165
0.0,-0.3571641147136688,6.41143798828125,6375.9165
0.0,-0.34932321310043335,6.966552734375,6375.9165
0.0,-0.3574223816394806,6.07025146484375,6375.9165
0.0,-0.3423144817352295,6.63543701171875,6375.9165
0.0,-0.35337066650390625,6.87347412109375,6375.9165
0.0,-0.3553803861141205,6.8499755859375,6375.9165
0.0,-0.3490338921546936,7.30438232421875,6375.9165
0.0,-0.35838624835014343,7.31781005859375,6375.9165
0.0,-0.3523658514022827,7.94830322265625,6375.9165
0.0,-0.35694798827171326,7.72430419921875,6375.9165
0.0,-0.3489949405193329,7.7008056640625,6375.9165
0.0,-0.3448849022388458,7.14691162109375,6375.9165
0.0,-0.36331772804260254,7.60772705078125,6375.9165
0.0,-0.3449898362159729,6.63543701171875,6375.9165
0.0,-0.36085450649261475,7.2918701171875,6375.9165
0.0,-0.3276243507862091,6.88201904296875,6375.9165
0.0,-0.36084407567977905,6.9281005859375,6375.9165
0.0,-0.34957635402679443,6.6400146484375,6375.9165
0.0,-0.3459121286869049,6.50177001953125,6375.9165
0.0,-0.3511013686656952,6.6363525390625,6375.9165
0.0,-0.3568727970123291,6.37481689453125,6375.9165
0.0,-0.3530281186103821,6.612548828125,6375.9165
0.0,-0.31834086775779724,7.5897216796875,6375.9165
0.0,-0.3505588471889496,6.3824462890625,6375.9165
0.0,-0.2774963974952698,8.4185791015625,6375.9165
0.0,-0.36010968685150146,6.97509765625,6375.9165
0.0,-0.2835755944252014,8.27911376953125,6375.9165
0.0,-0.3664937913417816,6.80633544921875,6375.9165
0.0,-0.3460729122161865,7.4749755859375,6375.9165
0.0,-0.3507939279079437,7.1343994140625,6375.9165
0.0,-0.3505403399467468,7.2747802734375,6375.9165
0.0,-0.35439205169677734,7.21282958984375,6375.9165
0.0,-0.34231770038604736,7.3199462890625,6375.9165
0.0,-0.3488616645336151,7.14752197265625,6375.9165
0.0,-0.3433243930339813,7.32635498046875,6375.9165
0.0,-0.3468858003616333,7.21771240234375,6375.9165
0.0,-0.34328493475914,7.20855712890625,6375.9165
0.0,-0.3480115532875061,6.48101806640625,6375.9165
0.0,-0.3388057053089142,4.06707763671875,6375.9165
0.0,-0.346697062253952,4.4195556640625,6375.9165
0.0,-0.34951186180114746,4.1357421875,6375.9165
0.0,-0.34917980432510376,4.4830322265625,6375.9165
0.0,-0.3506944477558136,4.30877685546875,6375.9165
0.0,-0.34906768798828125,4.32891845703125,6375.9165
0.0,-0.3507196605205536,4.332275390625,6375.9165
0.0,-0.34877002239227295,4.13299560546875,6375.9165
