healthy,ctrl,forward,total,cumulative,cumulative_healthy,cumulative_ctrl,cumulative_forward
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
1.0,,,,nan,999.0,nan,nan
0.0,,,,nan,999.0,nan,nan
