,generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
84,2199,4,53.099999999999994,3,0,1,cgp,walker2d,104
85,1499,4,53.099999999999994,3,0,1,cgp,walker2d,104
86,2399,4,53.099999999999994,3,0,1,cgp,walker2d,104
87,299,4,53.099999999999994,3,0,1,cgp,walker2d,104
88,399,4,53.099999999999994,3,0,1,cgp,walker2d,104
89,99,4,53.099999999999994,3,0,1,cgp,walker2d,104
90,1899,4,53.099999999999994,3,0,1,cgp,walker2d,104
91,699,4,53.099999999999994,3,0,1,cgp,walker2d,104
92,599,4,53.099999999999994,3,0,1,cgp,walker2d,104
93,1299,4,53.099999999999994,3,0,1,cgp,walker2d,104
94,1099,4,53.099999999999994,3,0,1,cgp,walker2d,104
95,2099,4,53.099999999999994,3,0,1,cgp,walker2d,104
96,2299,4,53.099999999999994,3,0,1,cgp,walker2d,104
97,1199,4,53.099999999999994,3,0,1,cgp,walker2d,104
98,1999,4,53.099999999999994,3,0,1,cgp,walker2d,104
99,1799,4,53.099999999999994,3,0,1,cgp,walker2d,104
100,1599,7,43.4,4,1,2,cgp,walker2d,104
101,799,7,43.4,4,1,2,cgp,walker2d,104
102,1699,7,43.4,4,1,2,cgp,walker2d,104
103,699,7,43.4,4,1,2,cgp,walker2d,104
104,2499,7,43.4,4,1,2,cgp,walker2d,104
105,1499,7,43.4,4,1,2,cgp,walker2d,104
106,199,7,43.4,4,1,2,cgp,walker2d,104
107,99,7,43.4,4,1,2,cgp,walker2d,104
108,2199,7,43.4,4,1,2,cgp,walker2d,104
109,399,7,43.4,4,1,2,cgp,walker2d,104
110,1399,7,43.4,4,1,2,cgp,walker2d,104
111,1199,7,43.4,4,1,2,cgp,walker2d,104
112,1899,7,43.4,4,1,2,cgp,walker2d,104
113,1099,7,43.4,4,1,2,cgp,walker2d,104
114,1999,7,43.4,4,1,2,cgp,walker2d,104
115,2099,7,43.4,4,1,2,cgp,walker2d,104
116,599,7,43.4,4,1,2,cgp,walker2d,104
117,1799,7,43.4,4,1,2,cgp,walker2d,104
118,999,7,43.4,4,1,2,cgp,walker2d,104
119,2399,7,43.4,4,1,2,cgp,walker2d,104
120,2299,7,43.4,4,1,2,cgp,walker2d,104
121,899,7,43.4,4,1,2,cgp,walker2d,104
122,499,7,43.4,4,1,2,cgp,walker2d,104
123,299,7,43.4,4,1,2,cgp,walker2d,104
124,1299,7,43.4,4,1,2,cgp,walker2d,104
125,399,6,51.999999999999986,3,1,2,cgp,walker2d,104
126,1999,6,51.999999999999986,3,1,2,cgp,walker2d,104
127,899,6,51.999999999999986,3,1,2,cgp,walker2d,104
128,299,6,51.999999999999986,3,1,2,cgp,walker2d,104
129,1899,6,51.999999999999986,3,1,2,cgp,walker2d,104
130,99,6,51.999999999999986,3,1,2,cgp,walker2d,104
131,1199,6,51.999999999999986,3,1,2,cgp,walker2d,104
132,599,6,51.999999999999986,3,1,2,cgp,walker2d,104
133,1699,6,51.999999999999986,3,1,2,cgp,walker2d,104
134,499,6,51.999999999999986,3,1,2,cgp,walker2d,104
135,2499,6,51.999999999999986,3,1,2,cgp,walker2d,104
136,1299,6,51.999999999999986,3,1,2,cgp,walker2d,104
137,2299,6,51.999999999999986,3,1,2,cgp,walker2d,104
138,2199,6,51.999999999999986,3,1,2,cgp,walker2d,104
139,699,6,51.999999999999986,3,1,2,cgp,walker2d,104
140,1099,6,51.999999999999986,3,1,2,cgp,walker2d,104
141,1599,6,51.999999999999986,3,1,2,cgp,walker2d,104
142,999,6,51.999999999999986,3,1,2,cgp,walker2d,104
143,2099,6,51.999999999999986,3,1,2,cgp,walker2d,104
144,199,6,51.999999999999986,3,1,2,cgp,walker2d,104
145,799,6,51.999999999999986,3,1,2,cgp,walker2d,104
146,2399,6,51.999999999999986,3,1,2,cgp,walker2d,104
147,1799,6,51.999999999999986,3,1,2,cgp,walker2d,104
148,1399,6,51.999999999999986,3,1,2,cgp,walker2d,104
149,1499,6,51.999999999999986,3,1,2,cgp,walker2d,104
150,999,3,61.7,2,0,1,cgp,walker2d,104
151,1599,3,61.7,2,0,1,cgp,walker2d,104
152,199,3,61.7,2,0,1,cgp,walker2d,104
153,799,3,61.7,2,0,1,cgp,walker2d,104
154,1899,3,61.7,2,0,1,cgp,walker2d,104
155,2199,3,61.7,2,0,1,cgp,walker2d,104
156,2299,3,61.7,2,0,1,cgp,walker2d,104
157,1499,3,61.7,2,0,1,cgp,walker2d,104
158,99,3,61.7,2,0,1,cgp,walker2d,104
159,299,3,61.7,2,0,1,cgp,walker2d,104
160,1699,3,61.7,2,0,1,cgp,walker2d,104
161,1299,3,61.7,2,0,1,cgp,walker2d,104
162,399,3,61.7,2,0,1,cgp,walker2d,104
163,2099,3,61.7,2,0,1,cgp,walker2d,104
164,599,3,61.7,2,0,1,cgp,walker2d,104
165,899,3,61.7,2,0,1,cgp,walker2d,104
166,1799,3,61.7,2,0,1,cgp,walker2d,104
167,1999,3,61.7,2,0,1,cgp,walker2d,104
168,499,3,61.7,2,0,1,cgp,walker2d,104
169,2499,3,61.7,2,0,1,cgp,walker2d,104
170,1099,3,61.7,2,0,1,cgp,walker2d,104
171,699,3,61.7,2,0,1,cgp,walker2d,104
172,1199,3,61.7,2,0,1,cgp,walker2d,104
173,2399,3,61.7,2,0,1,cgp,walker2d,104
174,1399,3,61.7,2,0,1,cgp,walker2d,104
175,1799,6,68.49999999999999,1,2,2,cgp,walker2d,104
176,2499,6,68.49999999999999,1,2,2,cgp,walker2d,104
177,1499,6,68.49999999999999,1,2,2,cgp,walker2d,104
178,2399,6,68.49999999999999,1,2,2,cgp,walker2d,104
179,1999,6,68.49999999999999,1,2,2,cgp,walker2d,104
180,2199,6,68.49999999999999,1,2,2,cgp,walker2d,104
181,799,6,68.49999999999999,1,2,2,cgp,walker2d,104
182,399,6,68.49999999999999,1,2,2,cgp,walker2d,104
183,1199,6,68.49999999999999,1,2,2,cgp,walker2d,104
184,1399,6,68.49999999999999,1,2,2,cgp,walker2d,104
185,299,6,68.49999999999999,1,2,2,cgp,walker2d,104
186,499,6,68.49999999999999,1,2,2,cgp,walker2d,104
187,1099,6,68.49999999999999,1,2,2,cgp,walker2d,104
188,599,6,68.49999999999999,1,2,2,cgp,walker2d,104
189,1299,6,68.49999999999999,1,2,2,cgp,walker2d,104
190,1599,6,68.49999999999999,1,2,2,cgp,walker2d,104
191,899,6,68.49999999999999,1,2,2,cgp,walker2d,104
192,999,6,68.49999999999999,1,2,2,cgp,walker2d,104
193,1699,6,68.49999999999999,1,2,2,cgp,walker2d,104
194,1899,6,68.49999999999999,1,2,2,cgp,walker2d,104
195,99,6,68.49999999999999,1,2,2,cgp,walker2d,104
196,699,6,68.49999999999999,1,2,2,cgp,walker2d,104
197,199,6,68.49999999999999,1,2,2,cgp,walker2d,104
198,2299,6,68.49999999999999,1,2,2,cgp,walker2d,104
199,2099,6,68.49999999999999,1,2,2,cgp,walker2d,104
200,899,16,47.69999999999999,3,6,5,cgp,walker2d,104
201,1899,16,47.69999999999999,3,6,5,cgp,walker2d,104
202,1599,16,47.69999999999999,3,6,5,cgp,walker2d,104
203,2299,16,47.69999999999999,3,6,5,cgp,walker2d,104
204,2499,16,47.69999999999999,3,6,5,cgp,walker2d,104
205,799,16,47.69999999999999,3,6,5,cgp,walker2d,104
206,99,16,47.69999999999999,3,6,5,cgp,walker2d,104
207,1499,16,47.69999999999999,3,6,5,cgp,walker2d,104
208,299,16,47.69999999999999,3,6,5,cgp,walker2d,104
209,1199,16,47.69999999999999,3,6,5,cgp,walker2d,104
210,2199,16,47.69999999999999,3,6,5,cgp,walker2d,104
211,1799,16,47.69999999999999,3,6,5,cgp,walker2d,104
212,1299,16,47.69999999999999,3,6,5,cgp,walker2d,104
213,1699,16,47.69999999999999,3,6,5,cgp,walker2d,104
214,1099,16,47.69999999999999,3,6,5,cgp,walker2d,104
215,999,16,47.69999999999999,3,6,5,cgp,walker2d,104
216,2399,16,47.69999999999999,3,6,5,cgp,walker2d,104
217,2099,16,47.69999999999999,3,6,5,cgp,walker2d,104
218,1399,16,47.69999999999999,3,6,5,cgp,walker2d,104
219,699,16,47.69999999999999,3,6,5,cgp,walker2d,104
220,599,16,47.69999999999999,3,6,5,cgp,walker2d,104
221,199,16,47.69999999999999,3,6,5,cgp,walker2d,104
222,399,16,47.69999999999999,3,6,5,cgp,walker2d,104
223,1999,16,47.69999999999999,3,6,5,cgp,walker2d,104
224,499,16,47.69999999999999,3,6,5,cgp,walker2d,104
225,2199,10,54.499999999999986,2,4,4,cgp,walker2d,104
226,499,10,54.499999999999986,2,4,4,cgp,walker2d,104
227,599,10,54.499999999999986,2,4,4,cgp,walker2d,104
228,2099,10,54.499999999999986,2,4,4,cgp,walker2d,104
229,1299,10,54.499999999999986,2,4,4,cgp,walker2d,104
230,2499,10,54.499999999999986,2,4,4,cgp,walker2d,104
231,1599,10,54.499999999999986,2,4,4,cgp,walker2d,104
232,1399,10,54.499999999999986,2,4,4,cgp,walker2d,104
233,199,10,54.499999999999986,2,4,4,cgp,walker2d,104
234,799,10,54.499999999999986,2,4,4,cgp,walker2d,104
235,899,10,54.499999999999986,2,4,4,cgp,walker2d,104
236,299,10,54.499999999999986,2,4,4,cgp,walker2d,104
237,1999,10,54.499999999999986,2,4,4,cgp,walker2d,104
238,1899,10,54.499999999999986,2,4,4,cgp,walker2d,104
239,1799,10,54.499999999999986,2,4,4,cgp,walker2d,104
240,2299,10,54.499999999999986,2,4,4,cgp,walker2d,104
241,1699,10,54.499999999999986,2,4,4,cgp,walker2d,104
242,1199,10,54.499999999999986,2,4,4,cgp,walker2d,104
243,1099,10,54.499999999999986,2,4,4,cgp,walker2d,104
244,2399,10,54.499999999999986,2,4,4,cgp,walker2d,104
245,999,10,54.499999999999986,2,4,4,cgp,walker2d,104
246,1499,10,54.499999999999986,2,4,4,cgp,walker2d,104
247,99,10,54.499999999999986,2,4,4,cgp,walker2d,104
248,399,10,54.499999999999986,2,4,4,cgp,walker2d,104
249,699,10,54.499999999999986,2,4,4,cgp,walker2d,104
250,1199,4,56.499999999999986,2,2,1,cgp,walker2d,104
251,599,4,56.499999999999986,2,2,1,cgp,walker2d,104
252,899,4,56.499999999999986,2,2,1,cgp,walker2d,104
253,999,4,56.499999999999986,2,2,1,cgp,walker2d,104
254,199,4,56.499999999999986,2,2,1,cgp,walker2d,104
255,1499,4,56.499999999999986,2,2,1,cgp,walker2d,104
256,1399,4,56.499999999999986,2,2,1,cgp,walker2d,104
257,799,4,56.499999999999986,2,2,1,cgp,walker2d,104
258,99,4,56.499999999999986,2,2,1,cgp,walker2d,104
259,1099,4,56.499999999999986,2,2,1,cgp,walker2d,104
260,399,4,56.499999999999986,2,2,1,cgp,walker2d,104
261,1299,4,56.499999999999986,2,2,1,cgp,walker2d,104
262,299,4,56.499999999999986,2,2,1,cgp,walker2d,104
263,699,4,56.499999999999986,2,2,1,cgp,walker2d,104
264,499,4,56.499999999999986,2,2,1,cgp,walker2d,104
265,699,3,61.7,2,1,0,cgp,walker2d,104
266,899,3,61.7,2,1,0,cgp,walker2d,104
267,299,3,61.7,2,1,0,cgp,walker2d,104
268,999,3,61.7,2,1,0,cgp,walker2d,104
269,199,3,61.7,2,1,0,cgp,walker2d,104
270,799,3,61.7,2,1,0,cgp,walker2d,104
271,1299,3,61.7,2,1,0,cgp,walker2d,104
272,1399,3,61.7,2,1,0,cgp,walker2d,104
273,499,3,61.7,2,1,0,cgp,walker2d,104
274,99,3,61.7,2,1,0,cgp,walker2d,104
275,1199,3,61.7,2,1,0,cgp,walker2d,104
276,399,3,61.7,2,1,0,cgp,walker2d,104
277,599,3,61.7,2,1,0,cgp,walker2d,104
278,1499,3,61.7,2,1,0,cgp,walker2d,104
279,1099,3,61.7,2,1,0,cgp,walker2d,104
280,999,6,51.8,3,2,1,cgp,walker2d,104
281,599,6,51.8,3,2,1,cgp,walker2d,104
282,1299,6,51.8,3,2,1,cgp,walker2d,104
283,499,6,51.8,3,2,1,cgp,walker2d,104
284,1399,6,51.8,3,2,1,cgp,walker2d,104
285,799,6,51.8,3,2,1,cgp,walker2d,104
286,99,6,51.8,3,2,1,cgp,walker2d,104
287,199,6,51.8,3,2,1,cgp,walker2d,104
288,1199,6,51.8,3,2,1,cgp,walker2d,104
289,1099,6,51.8,3,2,1,cgp,walker2d,104
290,399,6,51.8,3,2,1,cgp,walker2d,104
291,1499,6,51.8,3,2,1,cgp,walker2d,104
292,699,6,51.8,3,2,1,cgp,walker2d,104
293,899,6,51.8,3,2,1,cgp,walker2d,104
294,299,6,51.8,3,2,1,cgp,walker2d,104
295,899,4,69.39999999999999,1,1,1,cgp,walker2d,104
296,499,4,69.39999999999999,1,1,1,cgp,walker2d,104
297,1399,4,69.39999999999999,1,1,1,cgp,walker2d,104
298,199,4,69.39999999999999,1,1,1,cgp,walker2d,104
299,999,4,69.39999999999999,1,1,1,cgp,walker2d,104
300,799,4,69.39999999999999,1,1,1,cgp,walker2d,104
301,1499,4,69.39999999999999,1,1,1,cgp,walker2d,104
302,299,4,69.39999999999999,1,1,1,cgp,walker2d,104
303,399,4,69.39999999999999,1,1,1,cgp,walker2d,104
304,99,4,69.39999999999999,1,1,1,cgp,walker2d,104
305,699,4,69.39999999999999,1,1,1,cgp,walker2d,104
306,599,4,69.39999999999999,1,1,1,cgp,walker2d,104
307,1299,4,69.39999999999999,1,1,1,cgp,walker2d,104
308,1099,4,69.39999999999999,1,1,1,cgp,walker2d,104
309,1199,4,69.39999999999999,1,1,1,cgp,walker2d,104
310,799,8,67.6,1,4,2,cgp,walker2d,104
311,699,8,67.6,1,4,2,cgp,walker2d,104
312,1499,8,67.6,1,4,2,cgp,walker2d,104
313,199,8,67.6,1,4,2,cgp,walker2d,104
314,99,8,67.6,1,4,2,cgp,walker2d,104
315,399,8,67.6,1,4,2,cgp,walker2d,104
316,1399,8,67.6,1,4,2,cgp,walker2d,104
317,1199,8,67.6,1,4,2,cgp,walker2d,104
318,1099,8,67.6,1,4,2,cgp,walker2d,104
319,599,8,67.6,1,4,2,cgp,walker2d,104
320,999,8,67.6,1,4,2,cgp,walker2d,104
321,899,8,67.6,1,4,2,cgp,walker2d,104
322,499,8,67.6,1,4,2,cgp,walker2d,104
323,299,8,67.6,1,4,2,cgp,walker2d,104
324,1299,8,67.6,1,4,2,cgp,walker2d,104
325,399,3,61.7,2,0,1,cgp,walker2d,104
326,899,3,61.7,2,0,1,cgp,walker2d,104
327,299,3,61.7,2,0,1,cgp,walker2d,104
328,99,3,61.7,2,0,1,cgp,walker2d,104
329,1199,3,61.7,2,0,1,cgp,walker2d,104
330,599,3,61.7,2,0,1,cgp,walker2d,104
331,499,3,61.7,2,0,1,cgp,walker2d,104
332,1299,3,61.7,2,0,1,cgp,walker2d,104
333,699,3,61.7,2,0,1,cgp,walker2d,104
334,1099,3,61.7,2,0,1,cgp,walker2d,104
335,999,3,61.7,2,0,1,cgp,walker2d,104
336,199,3,61.7,2,0,1,cgp,walker2d,104
337,799,3,61.7,2,0,1,cgp,walker2d,104
338,1399,3,61.7,2,0,1,cgp,walker2d,104
339,1499,3,61.7,2,0,1,cgp,walker2d,104
340,999,6,51.999999999999986,3,1,2,cgp,walker2d,104
341,199,6,51.999999999999986,3,1,2,cgp,walker2d,104
342,799,6,51.999999999999986,3,1,2,cgp,walker2d,104
343,1499,6,51.999999999999986,3,1,2,cgp,walker2d,104
344,99,6,51.999999999999986,3,1,2,cgp,walker2d,104
345,299,6,51.999999999999986,3,1,2,cgp,walker2d,104
346,1299,6,51.999999999999986,3,1,2,cgp,walker2d,104
347,399,6,51.999999999999986,3,1,2,cgp,walker2d,104
348,599,6,51.999999999999986,3,1,2,cgp,walker2d,104
349,899,6,51.999999999999986,3,1,2,cgp,walker2d,104
350,499,6,51.999999999999986,3,1,2,cgp,walker2d,104
351,1099,6,51.999999999999986,3,1,2,cgp,walker2d,104
352,699,6,51.999999999999986,3,1,2,cgp,walker2d,104
353,1199,6,51.999999999999986,3,1,2,cgp,walker2d,104
354,1399,6,51.999999999999986,3,1,2,cgp,walker2d,104
355,1499,11,41.8,4,4,2,cgp,walker2d,104
356,799,11,41.8,4,4,2,cgp,walker2d,104
357,399,11,41.8,4,4,2,cgp,walker2d,104
358,1199,11,41.8,4,4,2,cgp,walker2d,104
359,1399,11,41.8,4,4,2,cgp,walker2d,104
360,299,11,41.8,4,4,2,cgp,walker2d,104
361,499,11,41.8,4,4,2,cgp,walker2d,104
362,1099,11,41.8,4,4,2,cgp,walker2d,104
363,599,11,41.8,4,4,2,cgp,walker2d,104
364,1299,11,41.8,4,4,2,cgp,walker2d,104
365,899,11,41.8,4,4,2,cgp,walker2d,104
366,999,11,41.8,4,4,2,cgp,walker2d,104
367,99,11,41.8,4,4,2,cgp,walker2d,104
368,699,11,41.8,4,4,2,cgp,walker2d,104
369,199,11,41.8,4,4,2,cgp,walker2d,104
370,899,5,60.8,2,2,2,cgp,walker2d,104
371,799,5,60.8,2,2,2,cgp,walker2d,104
372,99,5,60.8,2,2,2,cgp,walker2d,104
373,1499,5,60.8,2,2,2,cgp,walker2d,104
374,299,5,60.8,2,2,2,cgp,walker2d,104
375,1199,5,60.8,2,2,2,cgp,walker2d,104
376,1299,5,60.8,2,2,2,cgp,walker2d,104
377,1099,5,60.8,2,2,2,cgp,walker2d,104
378,999,5,60.8,2,2,2,cgp,walker2d,104
379,1399,5,60.8,2,2,2,cgp,walker2d,104
380,699,5,60.8,2,2,2,cgp,walker2d,104
381,599,5,60.8,2,2,2,cgp,walker2d,104
382,199,5,60.8,2,2,2,cgp,walker2d,104
383,399,5,60.8,2,2,2,cgp,walker2d,104
384,499,5,60.8,2,2,2,cgp,walker2d,104
385,499,6,56.499999999999986,3,2,2,cgp,walker2d,104
386,599,6,56.499999999999986,3,2,2,cgp,walker2d,104
387,1299,6,56.499999999999986,3,2,2,cgp,walker2d,104
388,1399,6,56.499999999999986,3,2,2,cgp,walker2d,104
389,199,6,56.499999999999986,3,2,2,cgp,walker2d,104
390,799,6,56.499999999999986,3,2,2,cgp,walker2d,104
391,899,6,56.499999999999986,3,2,2,cgp,walker2d,104
392,299,6,56.499999999999986,3,2,2,cgp,walker2d,104
393,1199,6,56.499999999999986,3,2,2,cgp,walker2d,104
394,1099,6,56.499999999999986,3,2,2,cgp,walker2d,104
395,999,6,56.499999999999986,3,2,2,cgp,walker2d,104
396,1499,6,56.499999999999986,3,2,2,cgp,walker2d,104
397,99,6,56.499999999999986,3,2,2,cgp,walker2d,104
398,399,6,56.499999999999986,3,2,2,cgp,walker2d,104
399,699,6,56.499999999999986,3,2,2,cgp,walker2d,104
400,1199,10,66.49999999999999,1,4,2,cgp,walker2d,104
401,599,10,66.49999999999999,1,4,2,cgp,walker2d,104
402,1899,13,73.5,0,6,3,cgp,walker2d,104
403,899,10,66.49999999999999,1,4,2,cgp,walker2d,104
404,1799,13,73.5,0,6,3,cgp,walker2d,104
405,1699,13,72.6,0,6,3,cgp,walker2d,104
406,999,10,66.49999999999999,1,4,2,cgp,walker2d,104
407,199,1,78.89999999999999,0,0,1,cgp,walker2d,104
408,1499,14,63.79999999999998,1,6,3,cgp,walker2d,104
409,1399,10,66.49999999999999,1,4,2,cgp,walker2d,104
410,799,10,66.49999999999999,1,4,2,cgp,walker2d,104
411,99,1,78.89999999999999,0,0,1,cgp,walker2d,104
412,1599,13,72.6,0,6,3,cgp,walker2d,104
413,1099,10,66.49999999999999,1,4,2,cgp,walker2d,104
414,2499,14,63.79999999999998,1,6,3,cgp,walker2d,104
415,1999,13,73.5,0,6,3,cgp,walker2d,104
416,399,10,66.49999999999999,1,4,2,cgp,walker2d,104
417,1299,10,66.49999999999999,1,4,2,cgp,walker2d,104
418,2099,13,73.5,0,6,3,cgp,walker2d,104
419,2199,13,72.6,0,6,3,cgp,walker2d,104
420,2299,13,72.6,0,6,3,cgp,walker2d,104
421,299,7,76.19999999999999,0,3,2,cgp,walker2d,104
422,2399,13,72.6,0,6,3,cgp,walker2d,104
423,699,10,66.49999999999999,1,4,2,cgp,walker2d,104
424,499,10,66.49999999999999,1,4,2,cgp,walker2d,104
425,699,5,77.1,0,2,3,cgp,walker2d,104
426,2299,14,48.599999999999994,3,5,4,cgp,walker2d,104
427,1599,9,59.0,2,3,4,cgp,walker2d,104
428,899,5,77.1,0,2,3,cgp,walker2d,104
429,2199,13,48.599999999999994,3,5,4,cgp,walker2d,104
430,1699,9,59.0,2,3,4,cgp,walker2d,104
431,2399,13,48.599999999999994,3,5,4,cgp,walker2d,104
432,1899,12,49.499999999999986,3,4,4,cgp,walker2d,104
433,299,9,75.3,0,4,5,cgp,walker2d,104
434,2099,13,48.599999999999994,3,5,4,cgp,walker2d,104
435,999,5,77.1,0,2,3,cgp,walker2d,104
436,199,14,53.39999999999999,1,6,5,cgp,walker2d,104
437,799,5,77.1,0,2,3,cgp,walker2d,104
438,1799,12,49.499999999999986,3,4,4,cgp,walker2d,104
439,1299,9,59.0,2,3,4,cgp,walker2d,104
440,1399,9,59.0,2,3,4,cgp,walker2d,104
441,499,5,77.1,0,2,3,cgp,walker2d,104
442,2499,13,48.599999999999994,3,5,4,cgp,walker2d,104
443,1999,13,48.599999999999994,3,5,4,cgp,walker2d,104
444,99,3,78.0,0,1,2,cgp,walker2d,104
445,1199,5,77.1,0,2,3,cgp,walker2d,104
446,399,7,76.19999999999999,0,3,4,cgp,walker2d,104
447,599,5,77.1,0,2,3,cgp,walker2d,104
448,1499,9,59.0,2,3,4,cgp,walker2d,104
449,1099,5,77.1,0,2,3,cgp,walker2d,104
450,2299,23,44.49999999999999,4,9,7,cgp,walker2d,104
451,999,20,33.699999999999996,5,7,6,cgp,walker2d,104
452,599,21,17.099999999999994,4,8,6,cgp,walker2d,104
453,1299,15,39.599999999999994,4,5,5,cgp,walker2d,104
454,499,16,39.8,5,5,6,cgp,walker2d,104
455,1999,20,33.9,5,7,6,cgp,walker2d,104
456,1399,16,35.699999999999996,5,5,5,cgp,walker2d,104
457,799,20,49.999999999999986,3,8,7,cgp,walker2d,104
458,99,3,78.0,0,1,2,cgp,walker2d,104
459,199,15,44.09999999999999,4,5,6,cgp,walker2d,104
460,2499,21,29.599999999999994,6,7,6,cgp,walker2d,104
461,1599,16,35.699999999999996,5,5,5,cgp,walker2d,104
