,generation,n_edges,phi,solver,environment,seed
525,2499,17,34.0,cgp,halfcheetah,105
526,1599,14,40.79999999999999,cgp,halfcheetah,105
527,1399,13,49.9,cgp,halfcheetah,105
528,199,3,78.0,cgp,halfcheetah,105
529,799,9,63.5,cgp,halfcheetah,105
530,899,9,63.5,cgp,halfcheetah,105
531,299,3,78.0,cgp,halfcheetah,105
532,1999,14,35.8,cgp,halfcheetah,105
533,1899,14,35.8,cgp,halfcheetah,105
534,1799,14,48.5,cgp,halfcheetah,105
535,2299,14,35.8,cgp,halfcheetah,105
536,1699,18,23.799999999999997,cgp,halfcheetah,105
537,1199,10,54.89999999999999,cgp,halfcheetah,105
538,1099,9,63.5,cgp,halfcheetah,105
539,2399,18,24.0,cgp,halfcheetah,105
540,999,9,63.5,cgp,halfcheetah,105
541,1499,14,40.79999999999999,cgp,halfcheetah,105
542,99,1,78.89999999999999,cgp,halfcheetah,105
543,399,7,76.19999999999999,cgp,halfcheetah,105
544,699,10,66.69999999999999,cgp,halfcheetah,105
545,1199,10,66.69999999999999,cgp,halfcheetah,105
546,599,7,76.19999999999999,cgp,halfcheetah,105
547,899,7,76.19999999999999,cgp,halfcheetah,105
548,999,7,76.19999999999999,cgp,halfcheetah,105
549,199,7,76.19999999999999,cgp,halfcheetah,105
550,1499,10,66.69999999999999,cgp,halfcheetah,105
551,1399,10,66.69999999999999,cgp,halfcheetah,105
552,799,7,76.19999999999999,cgp,halfcheetah,105
553,99,6,75.3,cgp,halfcheetah,105
554,1099,10,66.69999999999999,cgp,halfcheetah,105
555,399,7,76.19999999999999,cgp,halfcheetah,105
556,1299,10,66.69999999999999,cgp,halfcheetah,105
557,299,7,76.19999999999999,cgp,halfcheetah,105
558,699,7,76.19999999999999,cgp,halfcheetah,105
559,499,7,76.19999999999999,cgp,halfcheetah,105
560,699,5,77.1,cgp,halfcheetah,105
561,899,6,68.49999999999999,cgp,halfcheetah,105
562,299,5,77.1,cgp,halfcheetah,105
563,999,5,77.1,cgp,halfcheetah,105
564,199,5,77.1,cgp,halfcheetah,105
565,799,5,77.1,cgp,halfcheetah,105
566,1299,5,77.1,cgp,halfcheetah,105
567,1399,5,77.1,cgp,halfcheetah,105
568,499,5,77.1,cgp,halfcheetah,105
569,99,3,78.0,cgp,halfcheetah,105
570,1199,5,77.1,cgp,halfcheetah,105
571,399,5,77.1,cgp,halfcheetah,105
572,599,5,77.1,cgp,halfcheetah,105
573,1499,5,77.1,cgp,halfcheetah,105
574,1099,5,77.1,cgp,halfcheetah,105
575,999,6,68.49999999999999,cgp,halfcheetah,105
576,599,5,77.1,cgp,halfcheetah,105
577,1299,5,77.1,cgp,halfcheetah,105
578,499,6,68.49999999999999,cgp,halfcheetah,105
579,1399,5,77.1,cgp,halfcheetah,105
580,799,5,77.1,cgp,halfcheetah,105
581,99,3,78.0,cgp,halfcheetah,105
582,199,7,76.19999999999999,cgp,halfcheetah,105
583,1199,5,77.1,cgp,halfcheetah,105
584,1099,5,77.1,cgp,halfcheetah,105
585,399,5,77.1,cgp,halfcheetah,105
586,1499,5,77.1,cgp,halfcheetah,105
587,699,5,77.1,cgp,halfcheetah,105
588,899,5,77.1,cgp,halfcheetah,105
589,299,5,77.1,cgp,halfcheetah,105
590,899,5,77.1,cgp,halfcheetah,105
591,499,5,77.1,cgp,halfcheetah,105
592,1399,5,77.1,cgp,halfcheetah,105
593,199,5,77.1,cgp,halfcheetah,105
594,999,5,77.1,cgp,halfcheetah,105
595,799,5,77.1,cgp,halfcheetah,105
596,1499,5,77.1,cgp,halfcheetah,105
597,299,5,77.1,cgp,halfcheetah,105
598,399,5,77.1,cgp,halfcheetah,105
599,99,3,78.0,cgp,halfcheetah,105
600,699,5,77.1,cgp,halfcheetah,105
601,599,5,77.1,cgp,halfcheetah,105
602,1299,5,77.1,cgp,halfcheetah,105
603,1099,5,77.1,cgp,halfcheetah,105
604,1199,5,77.1,cgp,halfcheetah,105
605,1199,28,50.699999999999996,cgp,halfcheetah,105
606,599,25,50.53333333333333,cgp,halfcheetah,105
607,1899,31,47.83333333333332,cgp,halfcheetah,105
608,899,26,55.36666666666667,cgp,halfcheetah,105
609,1799,29,52.66666666666666,cgp,halfcheetah,105
610,1699,25,55.533333333333324,cgp,halfcheetah,105
611,999,26,55.36666666666667,cgp,halfcheetah,105
612,199,29,42.56666666666666,cgp,halfcheetah,105
613,1499,29,53.56666666666666,cgp,halfcheetah,105
614,1399,29,53.56666666666666,cgp,halfcheetah,105
615,799,26,55.666666666666664,cgp,halfcheetah,105
616,99,23,45.09999999999999,cgp,halfcheetah,105
617,1599,32,55.83333333333332,cgp,halfcheetah,105
618,1099,26,55.36666666666667,cgp,halfcheetah,105
619,2499,31,55.93333333333333,cgp,halfcheetah,105
620,1999,27,53.56666666666666,cgp,halfcheetah,105
621,399,26,53.099999999999994,cgp,halfcheetah,105
622,1299,27,56.133333333333326,cgp,halfcheetah,105
623,2099,27,53.56666666666666,cgp,halfcheetah,105
624,2199,31,54.03333333333333,cgp,halfcheetah,105
625,2299,35,55.86666666666665,cgp,halfcheetah,105
626,299,24,51.166666666666664,cgp,halfcheetah,105
627,2399,36,54.49999999999999,cgp,halfcheetah,105
628,699,25,50.53333333333333,cgp,halfcheetah,105
629,499,25,50.53333333333333,cgp,halfcheetah,105
630,699,13,66.53333333333333,cgp,halfcheetah,105
631,2299,17,69.7,cgp,halfcheetah,105
632,1599,17,66.06666666666666,cgp,halfcheetah,105
633,899,13,66.53333333333333,cgp,halfcheetah,105
634,2199,15,67.73333333333333,cgp,halfcheetah,105
635,1699,17,67.43333333333332,cgp,halfcheetah,105
636,2399,21,64.39999999999999,cgp,halfcheetah,105
637,1899,17,67.43333333333332,cgp,halfcheetah,105
638,299,24,63.29999999999999,cgp,halfcheetah,105
639,2099,19,63.19999999999999,cgp,halfcheetah,105
640,999,13,66.53333333333333,cgp,halfcheetah,105
641,199,11,72.26666666666667,cgp,halfcheetah,105
642,799,18,60.56666666666666,cgp,halfcheetah,105
643,1799,17,67.43333333333332,cgp,halfcheetah,105
644,1299,19,63.19999999999999,cgp,halfcheetah,105
645,1399,19,63.133333333333326,cgp,halfcheetah,105
646,499,12,69.39999999999999,cgp,halfcheetah,105
647,2499,14,70.6,cgp,halfcheetah,105
648,1999,24,66.66666666666666,cgp,halfcheetah,105
649,99,13,68.03333333333332,cgp,halfcheetah,105
650,1199,13,66.53333333333333,cgp,halfcheetah,105
651,399,12,69.39999999999999,cgp,halfcheetah,105
652,599,12,69.39999999999999,cgp,halfcheetah,105
653,1499,20,64.26666666666667,cgp,halfcheetah,105
654,1099,14,69.1,cgp,halfcheetah,105
655,2299,16,57.96666666666666,cgp,halfcheetah,105
656,999,16,62.93333333333333,cgp,halfcheetah,105
657,599,17,50.56666666666666,cgp,halfcheetah,105
658,1299,17,53.96666666666666,cgp,halfcheetah,105
659,499,19,58.73333333333333,cgp,halfcheetah,105
660,1999,17,60.06666666666666,cgp,halfcheetah,105
661,1399,17,53.96666666666666,cgp,halfcheetah,105
662,799,19,53.73333333333333,cgp,halfcheetah,105
663,99,16,70.46666666666665,cgp,halfcheetah,105
664,199,22,64.6,cgp,halfcheetah,105
665,2499,17,60.06666666666666,cgp,halfcheetah,105
666,1599,17,60.06666666666666,cgp,halfcheetah,105
667,2199,17,60.06666666666666,cgp,halfcheetah,105
668,2399,18,58.699999999999996,cgp,halfcheetah,105
669,1199,17,53.96666666666666,cgp,halfcheetah,105
670,2099,17,60.06666666666666,cgp,halfcheetah,105
671,1099,23,53.73333333333333,cgp,halfcheetah,105
672,1699,17,60.06666666666666,cgp,halfcheetah,105
673,1899,17,60.06666666666666,cgp,halfcheetah,105
674,399,20,58.79999999999999,cgp,halfcheetah,105
675,1499,17,60.06666666666666,cgp,halfcheetah,105
676,699,19,50.93333333333333,cgp,halfcheetah,105
677,1799,17,60.06666666666666,cgp,halfcheetah,105
678,899,18,53.666666666666664,cgp,halfcheetah,105
679,299,20,58.79999999999999,cgp,halfcheetah,105
680,899,22,58.833333333333336,cgp,halfcheetah,105
681,499,21,55.599999999999994,cgp,halfcheetah,105
682,2499,24,61.73333333333332,cgp,halfcheetah,105
683,1699,26,58.23333333333332,cgp,halfcheetah,105
684,1399,20,60.333333333333314,cgp,halfcheetah,105
685,199,21,61.633333333333326,cgp,halfcheetah,105
686,1599,22,61.86666666666665,cgp,halfcheetah,105
687,999,22,55.599999999999994,cgp,halfcheetah,105
688,799,22,58.833333333333336,cgp,halfcheetah,105
689,2199,24,62.93333333333333,cgp,halfcheetah,105
690,1499,20,63.066666666666656,cgp,halfcheetah,105
691,2399,26,62.33333333333332,cgp,halfcheetah,105
692,299,20,58.46666666666666,cgp,halfcheetah,105
693,399,21,55.599999999999994,cgp,halfcheetah,105
694,99,20,61.93333333333333,cgp,halfcheetah,105
695,1899,24,55.133333333333326,cgp,halfcheetah,105
696,699,25,58.533333333333324,cgp,halfcheetah,105
697,599,21,57.46666666666666,cgp,halfcheetah,105
698,1299,23,61.4,cgp,halfcheetah,105
699,1099,22,55.599999999999994,cgp,halfcheetah,105
700,2099,24,61.566666666666656,cgp,halfcheetah,105
701,2299,24,62.33333333333332,cgp,halfcheetah,105
702,1199,22,61.4,cgp,halfcheetah,105
703,1999,24,55.133333333333326,cgp,halfcheetah,105
704,1799,26,54.533333333333324,cgp,halfcheetah,105
705,1599,17,66.09999999999998,cgp,halfcheetah,105
706,799,12,72.19999999999999,cgp,halfcheetah,105
707,1699,18,63.23333333333333,cgp,halfcheetah,105
708,699,14,71.89999999999999,cgp,halfcheetah,105
709,2499,12,68.26666666666665,cgp,halfcheetah,105
710,1499,19,63.76666666666666,cgp,halfcheetah,105
711,199,10,69.1,cgp,halfcheetah,105
712,99,10,65.76666666666667,cgp,halfcheetah,105
713,2199,13,65.39999999999999,cgp,halfcheetah,105
714,399,12,72.19999999999999,cgp,halfcheetah,105
715,1399,15,62.23333333333333,cgp,halfcheetah,105
716,1199,15,68.96666666666665,cgp,halfcheetah,105
717,1899,17,63.43333333333333,cgp,halfcheetah,105
718,1099,12,72.19999999999999,cgp,halfcheetah,105
719,1999,16,63.73333333333333,cgp,halfcheetah,105
720,2099,13,65.39999999999999,cgp,halfcheetah,105
721,599,13,69.33333333333333,cgp,halfcheetah,105
722,1799,17,63.43333333333333,cgp,halfcheetah,105
723,999,12,72.19999999999999,cgp,halfcheetah,105
724,2399,12,68.26666666666665,cgp,halfcheetah,105
725,2299,13,65.39999999999999,cgp,halfcheetah,105
726,899,12,72.19999999999999,cgp,halfcheetah,105
727,499,12,72.19999999999999,cgp,halfcheetah,105
728,299,12,72.19999999999999,cgp,halfcheetah,105
729,1299,14,65.1,cgp,halfcheetah,105
730,399,12,64.13333333333333,cgp,halfcheetah,105
731,1999,29,49.43333333333333,cgp,halfcheetah,105
732,899,9,69.93333333333334,cgp,halfcheetah,105
733,299,13,61.26666666666666,cgp,halfcheetah,105
734,1899,24,49.96666666666666,cgp,halfcheetah,105
735,99,10,72.49999999999999,cgp,halfcheetah,105
736,1199,19,52.49999999999999,cgp,halfcheetah,105
737,599,7,75.66666666666667,cgp,halfcheetah,105
738,1699,24,45.29999999999999,cgp,halfcheetah,105
739,499,8,72.8,cgp,halfcheetah,105
740,2499,26,54.26666666666665,cgp,halfcheetah,105
741,1299,19,52.49999999999999,cgp,halfcheetah,105
742,2299,26,54.26666666666665,cgp,halfcheetah,105
743,2199,26,54.26666666666665,cgp,halfcheetah,105
744,699,8,72.8,cgp,halfcheetah,105
745,1099,18,51.433333333333316,cgp,halfcheetah,105
746,1599,20,49.49999999999999,cgp,halfcheetah,105
747,999,13,57.166666666666664,cgp,halfcheetah,105
748,2099,29,53.43333333333334,cgp,halfcheetah,105
749,199,16,66.53333333333333,cgp,halfcheetah,105
750,799,8,72.8,cgp,halfcheetah,105
751,2399,26,54.26666666666665,cgp,halfcheetah,105
752,1799,24,50.56666666666666,cgp,halfcheetah,105
753,1399,17,52.79999999999999,cgp,halfcheetah,105
754,1499,13,61.46666666666666,cgp,halfcheetah,105
755,999,9,72.26666666666665,cgp,halfcheetah,105
756,1599,9,72.26666666666665,cgp,halfcheetah,105
757,199,9,72.26666666666665,cgp,halfcheetah,105
758,799,11,71.89999999999999,cgp,halfcheetah,105
759,1899,8,75.13333333333333,cgp,halfcheetah,105
760,2199,8,75.13333333333333,cgp,halfcheetah,105
761,2299,8,75.13333333333333,cgp,halfcheetah,105
762,1499,9,72.26666666666665,cgp,halfcheetah,105
763,99,7,72.86666666666666,cgp,halfcheetah,105
764,299,10,74.53333333333332,cgp,halfcheetah,105
765,1699,9,72.26666666666665,cgp,halfcheetah,105
766,1299,8,75.13333333333333,cgp,halfcheetah,105
767,399,10,74.53333333333332,cgp,halfcheetah,105
768,2099,8,75.13333333333333,cgp,halfcheetah,105
769,599,8,75.13333333333333,cgp,halfcheetah,105
770,899,11,71.89999999999999,cgp,halfcheetah,105
771,1799,9,72.26666666666665,cgp,halfcheetah,105
772,1999,8,75.13333333333333,cgp,halfcheetah,105
773,499,8,75.13333333333333,cgp,halfcheetah,105
774,2499,8,75.13333333333333,cgp,halfcheetah,105
775,1099,9,72.26666666666665,cgp,halfcheetah,105
776,699,8,75.13333333333333,cgp,halfcheetah,105
777,1199,9,72.26666666666665,cgp,halfcheetah,105
778,2399,9,72.26666666666665,cgp,halfcheetah,105
779,1399,8,75.13333333333333,cgp,halfcheetah,105
780,1799,14,63.666666666666664,cgp,halfcheetah,105
781,2499,12,69.39999999999999,cgp,halfcheetah,105
782,1499,17,71.36666666666666,cgp,halfcheetah,105
783,2399,11,72.26666666666665,cgp,halfcheetah,105
784,1999,20,61.69999999999999,cgp,halfcheetah,105
785,2199,14,63.666666666666664,cgp,halfcheetah,105
786,799,12,69.39999999999999,cgp,halfcheetah,105
787,399,11,66.53333333333333,cgp,halfcheetah,105
788,1199,10,72.26666666666665,cgp,halfcheetah,105
789,1399,12,72.19999999999999,cgp,halfcheetah,105
790,299,12,63.666666666666664,cgp,halfcheetah,105
791,499,17,60.49999999999999,cgp,halfcheetah,105
792,1099,12,60.79999999999999,cgp,halfcheetah,105
793,599,13,69.33333333333333,cgp,halfcheetah,105
794,1299,10,75.13333333333333,cgp,halfcheetah,105
795,1599,12,69.39999999999999,cgp,halfcheetah,105
796,899,13,66.53333333333332,cgp,halfcheetah,105
797,999,12,69.39999999999999,cgp,halfcheetah,105
798,1699,11,66.53333333333333,cgp,halfcheetah,105
799,1899,11,69.39999999999999,cgp,halfcheetah,105
800,99,10,75.13333333333333,cgp,halfcheetah,105
801,699,12,60.79999999999999,cgp,halfcheetah,105
802,199,11,66.53333333333333,cgp,halfcheetah,105
803,2299,12,69.39999999999999,cgp,halfcheetah,105
804,2099,13,66.53333333333333,cgp,halfcheetah,105
805,899,11,68.33333333333333,cgp,halfcheetah,105
806,1899,25,63.53333333333333,cgp,halfcheetah,105
807,1599,20,61.56666666666666,cgp,halfcheetah,105
808,2299,13,69.03333333333332,cgp,halfcheetah,105
809,2499,17,68.13333333333333,cgp,halfcheetah,105
810,799,15,61.16666666666666,cgp,halfcheetah,105
811,99,10,72.26666666666667,cgp,halfcheetah,105
812,1499,20,59.0,cgp,halfcheetah,105
813,299,9,69.69999999999999,cgp,halfcheetah,105
814,1199,11,64.86666666666666,cgp,halfcheetah,105
815,2199,16,67.06666666666665,cgp,halfcheetah,105
816,1799,19,65.39999999999999,cgp,halfcheetah,105
817,1299,15,59.23333333333333,cgp,halfcheetah,105
818,1699,16,63.36666666666667,cgp,halfcheetah,105
819,1099,10,70.89999999999999,cgp,halfcheetah,105
820,999,10,71.19999999999999,cgp,halfcheetah,105
821,2399,15,68.73333333333332,cgp,halfcheetah,105
822,2099,13,69.03333333333332,cgp,halfcheetah,105
823,1399,14,59.29999999999999,cgp,halfcheetah,105
824,699,21,57.633333333333326,cgp,halfcheetah,105
825,599,10,69.39999999999999,cgp,halfcheetah,105
826,199,9,72.56666666666666,cgp,halfcheetah,105
827,399,9,72.56666666666666,cgp,halfcheetah,105
828,1999,13,69.03333333333332,cgp,halfcheetah,105
829,499,9,72.56666666666666,cgp,halfcheetah,105
830,2199,16,67.66666666666667,cgp,halfcheetah,105
831,499,19,64.5,cgp,halfcheetah,105
832,599,21,61.33333333333332,cgp,halfcheetah,105
833,2099,16,67.66666666666667,cgp,halfcheetah,105
834,1299,15,67.66666666666667,cgp,halfcheetah,105
835,2499,16,67.66666666666666,cgp,halfcheetah,105
836,1599,14,66.6,cgp,halfcheetah,105
837,1399,17,66.23333333333333,cgp,halfcheetah,105
838,199,17,65.86666666666666,cgp,halfcheetah,105
839,799,19,65.8,cgp,halfcheetah,105
840,899,19,65.8,cgp,halfcheetah,105
841,299,20,59.533333333333324,cgp,halfcheetah,105
842,1999,16,67.66666666666667,cgp,halfcheetah,105
843,1899,16,67.66666666666667,cgp,halfcheetah,105
844,1799,15,66.6,cgp,halfcheetah,105
845,2299,14,67.96666666666665,cgp,halfcheetah,105
846,1699,17,66.3,cgp,halfcheetah,105
847,1199,15,67.66666666666667,cgp,halfcheetah,105
848,1099,23,60.133333333333326,cgp,halfcheetah,105
849,2399,16,67.66666666666667,cgp,halfcheetah,105
850,999,19,70.7,cgp,halfcheetah,105
851,1499,14,66.6,cgp,halfcheetah,105
852,99,19,68.43333333333332,cgp,halfcheetah,105
853,399,19,62.26666666666665,cgp,halfcheetah,105
854,699,21,65.49999999999999,cgp,halfcheetah,105
855,1199,12,77.39999999999999,cgp,halfcheetah,105
856,599,14,77.10000000000001,cgp,halfcheetah,105
857,899,12,77.39999999999999,cgp,halfcheetah,105
858,999,12,77.39999999999999,cgp,halfcheetah,105
859,199,10,75.13333333333333,cgp,halfcheetah,105
860,1499,11,69.39999999999999,cgp,halfcheetah,105
861,1399,12,74.53333333333332,cgp,halfcheetah,105
862,799,12,77.39999999999999,cgp,halfcheetah,105
863,99,10,75.13333333333333,cgp,halfcheetah,105
864,1099,12,77.39999999999999,cgp,halfcheetah,105
865,399,11,77.7,cgp,halfcheetah,105
866,1299,12,77.39999999999999,cgp,halfcheetah,105
867,299,10,75.13333333333333,cgp,halfcheetah,105
868,699,11,77.7,cgp,halfcheetah,105
869,499,11,77.7,cgp,halfcheetah,105
870,699,14,67.96666666666667,cgp,halfcheetah,105
871,899,13,70.83333333333333,cgp,halfcheetah,105
872,299,11,73.7,cgp,halfcheetah,105
873,999,13,70.83333333333333,cgp,halfcheetah,105
874,199,9,72.56666666666665,cgp,halfcheetah,105
875,799,13,70.83333333333333,cgp,halfcheetah,105
876,1299,15,70.53333333333332,cgp,halfcheetah,105
877,1399,13,70.83333333333333,cgp,halfcheetah,105
878,499,11,71.13333333333333,cgp,halfcheetah,105
879,99,7,72.56666666666666,cgp,halfcheetah,105
880,1199,13,70.83333333333333,cgp,halfcheetah,105
881,399,11,71.13333333333333,cgp,halfcheetah,105
882,599,12,68.26666666666665,cgp,halfcheetah,105
883,1499,16,66.53333333333332,cgp,halfcheetah,105
884,1099,13,70.83333333333333,cgp,halfcheetah,105
885,999,9,77.7,cgp,halfcheetah,105
886,599,10,73.7,cgp,halfcheetah,105
887,1299,9,77.7,cgp,halfcheetah,105
888,499,10,73.7,cgp,halfcheetah,105
889,1399,9,77.7,cgp,halfcheetah,105
890,799,9,77.7,cgp,halfcheetah,105
891,99,8,72.8,cgp,halfcheetah,105
892,199,10,71.36666666666666,cgp,halfcheetah,105
893,1199,9,77.7,cgp,halfcheetah,105
894,1099,11,74.76666666666667,cgp,halfcheetah,105
895,399,9,74.46666666666665,cgp,halfcheetah,105
896,1499,9,77.7,cgp,halfcheetah,105
897,699,10,73.7,cgp,halfcheetah,105
898,899,9,77.7,cgp,halfcheetah,105
899,299,8,72.8,cgp,halfcheetah,105
900,899,9,75.36666666666666,cgp,halfcheetah,105
901,499,9,75.36666666666666,cgp,halfcheetah,105
902,1399,9,75.36666666666666,cgp,halfcheetah,105
903,199,9,75.36666666666666,cgp,halfcheetah,105
904,999,9,75.36666666666666,cgp,halfcheetah,105
905,799,9,75.36666666666666,cgp,halfcheetah,105
906,1499,11,73.93333333333334,cgp,halfcheetah,105
907,299,9,75.36666666666666,cgp,halfcheetah,105
908,399,9,75.36666666666666,cgp,halfcheetah,105
909,99,9,78.0,cgp,halfcheetah,105
910,699,9,75.36666666666666,cgp,halfcheetah,105
911,599,9,75.36666666666666,cgp,halfcheetah,105
912,1299,9,75.36666666666666,cgp,halfcheetah,105
913,1099,9,75.36666666666666,cgp,halfcheetah,105
914,1199,9,75.36666666666666,cgp,halfcheetah,105
915,1199,10,75.88333333333333,cgp,halfcheetah,105
916,599,10,75.88333333333333,cgp,halfcheetah,105
917,1899,10,75.88333333333333,cgp,halfcheetah,105
918,899,10,75.88333333333333,cgp,halfcheetah,105
919,1799,10,75.88333333333333,cgp,halfcheetah,105
920,1699,10,75.88333333333333,cgp,halfcheetah,105
921,999,10,75.88333333333333,cgp,halfcheetah,105
922,199,16,74.79999999999998,cgp,halfcheetah,105
923,1499,10,75.88333333333333,cgp,halfcheetah,105
924,1399,10,75.88333333333333,cgp,halfcheetah,105
925,799,10,75.88333333333333,cgp,halfcheetah,105
926,99,20,73.89999999999999,cgp,halfcheetah,105
927,1599,10,75.88333333333333,cgp,halfcheetah,105
928,1099,10,75.88333333333333,cgp,halfcheetah,105
929,2499,10,75.88333333333333,cgp,halfcheetah,105
930,1999,10,75.88333333333333,cgp,halfcheetah,105
931,399,10,75.88333333333333,cgp,halfcheetah,105
932,1299,10,75.88333333333333,cgp,halfcheetah,105
933,2099,10,75.88333333333333,cgp,halfcheetah,105
934,2199,10,75.88333333333333,cgp,halfcheetah,105
935,2299,10,75.88333333333333,cgp,halfcheetah,105
936,299,15,72.83333333333331,cgp,halfcheetah,105
937,2399,10,75.88333333333333,cgp,halfcheetah,105
938,699,10,75.88333333333333,cgp,halfcheetah,105
939,499,10,75.88333333333333,cgp,halfcheetah,105
940,699,21,71.73333333333333,cgp,halfcheetah,105
941,2299,21,70.3,cgp,halfcheetah,105
942,1599,21,70.3,cgp,halfcheetah,105
943,899,21,70.3,cgp,halfcheetah,105
944,2199,21,70.3,cgp,halfcheetah,105
945,1699,21,70.3,cgp,halfcheetah,105
946,2399,21,70.3,cgp,halfcheetah,105
947,1899,21,70.3,cgp,halfcheetah,105
948,299,22,70.3,cgp,halfcheetah,105
949,2099,21,70.3,cgp,halfcheetah,105
950,999,21,70.3,cgp,halfcheetah,105
951,199,18,69.85000000000001,cgp,halfcheetah,105
952,799,21,71.73333333333333,cgp,halfcheetah,105
953,1799,21,70.3,cgp,halfcheetah,105
954,1299,21,70.3,cgp,halfcheetah,105
955,1399,21,70.3,cgp,halfcheetah,105
956,499,21,71.73333333333333,cgp,halfcheetah,105
957,2499,21,70.3,cgp,halfcheetah,105
958,1999,21,70.3,cgp,halfcheetah,105
959,99,19,70.56666666666666,cgp,halfcheetah,105
960,1199,21,70.3,cgp,halfcheetah,105
961,399,21,71.73333333333333,cgp,halfcheetah,105
962,599,21,71.73333333333333,cgp,halfcheetah,105
963,1499,21,70.3,cgp,halfcheetah,105
964,1099,21,70.3,cgp,halfcheetah,105
965,2299,15,72.26666666666665,cgp,halfcheetah,105
966,999,19,70.38333333333333,cgp,halfcheetah,105
967,599,14,72.86666666666666,cgp,halfcheetah,105
968,1299,13,72.41666666666664,cgp,halfcheetah,105
969,499,11,74.44999999999999,cgp,halfcheetah,105
970,1999,17,70.11666666666666,cgp,halfcheetah,105
971,1399,13,72.41666666666664,cgp,halfcheetah,105
972,799,18,67.93333333333332,cgp,halfcheetah,105
973,99,12,70.14999999999999,cgp,halfcheetah,105
974,199,14,69.99999999999999,cgp,halfcheetah,105
975,2499,14,73.69999999999999,cgp,halfcheetah,105
976,1599,19,68.68333333333332,cgp,halfcheetah,105
977,2199,17,72.11666666666666,cgp,halfcheetah,105
978,2399,15,72.26666666666665,cgp,halfcheetah,105
979,1199,18,69.43333333333332,cgp,halfcheetah,105
980,2099,17,70.8,cgp,halfcheetah,105
981,1099,17,69.46666666666665,cgp,halfcheetah,105
982,1699,20,69.21666666666665,cgp,halfcheetah,105
983,1899,16,70.14999999999998,cgp,halfcheetah,105
984,399,14,70.14999999999999,cgp,halfcheetah,105
985,1499,13,72.41666666666664,cgp,halfcheetah,105
986,699,20,69.13333333333333,cgp,halfcheetah,105
987,1799,19,68.68333333333332,cgp,halfcheetah,105
988,899,18,69.84999999999998,cgp,halfcheetah,105
989,299,12,70.14999999999999,cgp,halfcheetah,105
990,899,12,73.01666666666665,cgp,halfcheetah,105
991,499,12,73.01666666666665,cgp,halfcheetah,105
992,2499,15,72.14999999999999,cgp,halfcheetah,105
993,1699,17,71.09999999999998,cgp,halfcheetah,105
994,1399,21,67.51666666666665,cgp,halfcheetah,105
995,199,22,70.33333333333331,cgp,halfcheetah,105
996,1599,19,68.26666666666665,cgp,halfcheetah,105
997,999,12,73.01666666666665,cgp,halfcheetah,105
998,799,12,73.01666666666665,cgp,halfcheetah,105
999,2199,16,71.99999999999999,cgp,halfcheetah,105
1000,1499,20,68.94999999999999,cgp,halfcheetah,105
1001,2399,18,69.88333333333333,cgp,halfcheetah,105
1002,299,16,64.41666666666667,cgp,halfcheetah,105
1003,399,12,73.01666666666665,cgp,halfcheetah,105
1004,99,15,71.43333333333332,cgp,halfcheetah,105
1005,1899,17,71.09999999999998,cgp,halfcheetah,105
1006,699,12,73.01666666666665,cgp,halfcheetah,105
1007,599,19,68.44999999999999,cgp,halfcheetah,105
1008,1299,18,62.066666666666656,cgp,halfcheetah,105
1009,1099,15,71.43333333333332,cgp,halfcheetah,105
1010,2099,16,71.99999999999999,cgp,halfcheetah,105
1011,2299,17,71.31666666666666,cgp,halfcheetah,105
1012,1199,16,69.99999999999999,cgp,halfcheetah,105
1013,1999,16,71.99999999999999,cgp,halfcheetah,105
1014,1799,17,71.09999999999998,cgp,halfcheetah,105
1015,1599,19,71.85,cgp,halfcheetah,105
1016,799,24,69.43333333333332,cgp,halfcheetah,105
1017,1699,19,71.85,cgp,halfcheetah,105
1018,699,23,72.3,cgp,halfcheetah,105
1019,2499,20,70.53333333333332,cgp,halfcheetah,105
1020,1499,19,71.85,cgp,halfcheetah,105
1021,199,16,74.86666666666666,cgp,halfcheetah,105
1022,99,12,71.58333333333333,cgp,halfcheetah,105
1023,2199,20,71.28333333333333,cgp,halfcheetah,105
1024,399,16,74.86666666666666,cgp,halfcheetah,105
1025,1399,19,71.85,cgp,halfcheetah,105
1026,1199,19,71.85,cgp,halfcheetah,105
1027,1899,19,71.85,cgp,halfcheetah,105
1028,1099,19,71.85,cgp,halfcheetah,105
1029,1999,17,72.74999999999999,cgp,halfcheetah,105
1030,2099,20,69.13333333333333,cgp,halfcheetah,105
1031,599,18,74.03333333333333,cgp,halfcheetah,105
1032,1799,19,71.85,cgp,halfcheetah,105
1033,999,20,73.13333333333333,cgp,halfcheetah,105
1034,2399,21,71.24999999999999,cgp,halfcheetah,105
1035,2299,21,71.13333333333333,cgp,halfcheetah,105
1036,899,20,73.13333333333333,cgp,halfcheetah,105
1037,499,15,76.86666666666666,cgp,halfcheetah,105
1038,299,16,74.71666666666665,cgp,halfcheetah,105
1039,1299,19,71.85,cgp,halfcheetah,105
1040,399,16,72.71666666666665,cgp,halfcheetah,105
1041,1999,14,72.83333333333331,cgp,halfcheetah,105
1042,899,16,72.71666666666665,cgp,halfcheetah,105
1043,299,18,71.25,cgp,halfcheetah,105
1044,1899,21,69.75,cgp,halfcheetah,105
1045,99,18,69.28333333333332,cgp,halfcheetah,105
1046,1199,16,72.71666666666665,cgp,halfcheetah,105
1047,599,16,72.71666666666665,cgp,halfcheetah,105
